File /home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py previous mtime: 1653745599.0084732, current mtime: 1653748545.1406307
/home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py notified as changed. Signal results: [(<function template_changed at 0x7f4810a82200>, None), (<function translation_file_changed at 0x7f48100fc3a0>, None)].
/home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/baytech/Desktop/mog_dynamics/templates with glob **/*.
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1653759237.4276283
File /usr/lib/python3.10/copyreg.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/designspaceLib/split.py first seen with mtime 1653759373.7392015
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1653759238.0316796
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1653759237.9836755
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1653759238.495719
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/subset/svg.py first seen with mtime 1653759373.7632036
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1653759238.4277132
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1653759238.2676995
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1653759238.4677165
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1653759238.4637163
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1653759237.7516558
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1653759238.4997194
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1653759299.6969151
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1653759237.4236279
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1653759238.4917185
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1653759238.4917185
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1653759238.4557154
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1653759238.4437146
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/tinycss2/serializer.py first seen with mtime 1653759372.4990964
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1653759238.4597158
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1653759238.4597158
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/pycparser/c_ast.py first seen with mtime 1653759373.0511432
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/weasyprint/text/ffi.py first seen with mtime 1653759375.0313113
File /usr/lib/python3.10/tempfile.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/tinycss2/color3.py first seen with mtime 1653759372.4990964
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1653759237.9836755
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1653759238.4517152
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1653759238.4877183
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/weasyprint/layout/block.py first seen with mtime 1653759375.0233107
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/weasyprint/svg/images.py first seen with mtime 1653759375.0313113
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/cffi/commontypes.py first seen with mtime 1653759374.839295
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1653759238.4397142
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1653759238.4917185
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/misc/classifyTools.py first seen with mtime 1653759373.7472022
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/subset/util.py first seen with mtime 1653759373.7632036
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1653759238.50772
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1653759238.4917185
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1653759238.4557154
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1653759238.4877183
File /usr/lib/python3.10/xml/sax/_exceptions.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/mog_dynamics/apps/forex/models.py first seen with mtime 1653745946.527147
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/ttLib/tables/_p_r_o_p.py first seen with mtime 1653759373.7872057
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1653759237.4276283
File /home/baytech/Desktop/mog_dynamics/apps/logistics/urls.py first seen with mtime 1653748589.4796386
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1653759238.4277132
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/pens/boundsPen.py first seen with mtime 1653759373.755203
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/ckeditor/widgets.py first seen with mtime 1653759300.0089417
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/environ/__init__.py first seen with mtime 1653759350.081193
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1653759238.50772
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1653759238.4917185
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1653759238.5117202
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/cffLib/__init__.py first seen with mtime 1653759373.731201
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/weasyprint/layout/replaced.py first seen with mtime 1653759375.0273108
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/weasyprint/css/validation/expanders.py first seen with mtime 1653759375.0193102
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/weasyprint/formatting_structure/boxes.py first seen with mtime 1653759375.0233107
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/ttLib/tables/otTables.py first seen with mtime 1653759373.791206
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1653759238.3397057
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/html5lib/_trie/_base.py first seen with mtime 1653759374.5312688
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1653759238.50772
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1653759238.4197125
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1653759238.4557154
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/whitenoise/responders.py first seen with mtime 1653759299.3928893
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1653759238.3397057
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1653759238.4197125
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/html5lib/html5parser.py first seen with mtime 1653759374.5312688
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1653759238.4357138
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/tinycss2/tokenizer.py first seen with mtime 1653759372.4990964
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/ttLib/tables/sbixStrike.py first seen with mtime 1653759373.791206
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1653759237.4236279
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/misc/intTools.py first seen with mtime 1653759373.7472022
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1653759238.4277132
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/decimal.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1648890259.0
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1653759238.50772
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/pycparser/plyparser.py first seen with mtime 1653759373.0551436
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1653759238.4557154
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/fontTools/encodings/codecs.py first seen with mtime 1653759373.7392015
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/cffi/error.py first seen with mtime 1653759374.8352947
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3 first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap4 first seen with mtime 1653759299.684914
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/uni_form first seen with mtime 1653759299.6969151
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap first seen with mtime 1653759299.6689126
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/uni_formset.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/field.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/accordion.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/uni_form.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/errors_formset.html first seen with mtime 1653759299.6769135
File /home/baytech/Desktop/online-banking/venv/lib/python3.10/site-packages/crispy_forms/templates/bootstrap3/whole_uni_form.html first seen with mtime 1653759299.6769135
